Champion;PDV;PDV par niveau;Mana/Énergie;Mana/Énergie par niveau;Attaque;Attaque par niveau;Armure;Armure par niveau;Resistance magique;Res magique par niveau;Vitesse de déplacement;Vitesse d'attaque par niveau;Portée d'attaque;Vitesse d'attaque
Karthus;620,0;110,0;467,0;31,0;46,0;3,25;21,0;4,7;30,0;1,3;335,0;2,11;450,0;0,625
Kassadin;646,0;119,0;400,0;87,0;59,0;3,9;19,0;4,0;30,0;1,3;335,0;3,7;150,0;0,64
Katarina;672,0;108,0;N/A;N/A;58,0;3,2;28,0;4,7;32,0;2,05;335,0;2,74;125,0;0,658
Kayle;670,0;92,0;330,0;50,0;50,0;2,5;26,0;4,2;22,0;1,3;335,0;1,5;175,0;0,625
Kayn;655,0;109,0;410,0;50,0;68,0;3,3;38,0;4,5;32,0;2,05;340,0;2,7;175,0;0,669
Kennen;611,0;98,0;200,0;0,0;48,0;3,75;29,0;4,95;30,0;1,3;335,0;3,4;550,0;0,625
Kha'Zix;643,0;99,0;327,0;40,0;60,0;3,1;36,0;4,2;32,0;2,05;350,0;2,7;125,0;0,668
Kindred;610,0;104,0;300,0;35,0;65,0;3,25;29,0;4,7;30,0;1,3;325,0;3,5;500,0;0,625
Kled;810,0;151,64705882353;N/A;N/A;65,0;3,5;35,0;5,2;28,0;2,05;345,0;3,5;125,0;0,625
Kog'Maw;635,0;99,0;325,0;40,0;61,0;3,1;24,0;4,45;30,0;1,3;330,0;2,65;500,0;0,665
LeBlanc;598,0;111,0;400,0;25,0;55,0;2,7;22,0;4,7;30,0;1,3;340,0;1,5;525,0;0,658
Lee Sin;645,0;105,0;200,0;0,0;66,0;3,7;36,0;4,9;32,0;2,05;345,0;3,0;125,0;0,651
Leona;646,0;101,0;302,0;40,0;60,0;3,0;47,0;4,8;32,0;2,05;335,0;2,9;125,0;0,625
Lillia;605,0;105,0;410,0;50,0;61,0;3,1;22,0;5,2;32,0;1,55;330,0;2,7;325,0;0,625
Lissandra;620,0;110,0;475,0;30,0;55,0;2,7;22,0;4,9;30,0;1,3;325,0;1,5;550,0;0,656
Lucian;641,0;100,0;320,0;43,0;60,0;2,9;28,0;4,2;30,0;1,3;335,0;3,3;500,0;0,638
Lulu;595,0;92,0;350,0;55,0;47,0;2,6;26,0;4,9;30,0;1,3;330,0;2,25;550,0;0,625
Lux;560,0;99,0;480,0;23,5;54,0;3,3;19,0;5,2;30,0;1,3;330,0;2,0;550,0;0,669
Maître Yi;644,0;104,0;280,0;60,0;62,0;4,0;37,0;4,95;28,0;2,05;335,0;3,4;125,0;0,736
Malphite;580,0;101,0;375,0;28,0;55,0;3,0;18,0;4,7;30,0;1,3;335,0;1,5;500,0;0,625
Malzahar;635,0;109,0;375,0;43,0;64,0;3,3;39,0;5,2;32,0;2,05;335,0;2,125;125,0;0,8
Maokai;669,0;100,0;251,0;42,0;65,0;2,2;33,0;4,2;32,0;2,05;355,0;2,0;175,0;0,679
Miss Fortune;640,0;103,0;300,0;40,0;52,0;2,4;28,0;4,2;30,0;1,3;325,0;3,0;550,0;0,656
Mordekaiser;645,0;104,0;N/A;N/A;61,0;4,0;37,0;4,2;32,0;2,05;335,0;1,0;175,0;0,625
Morgana;630,0;104,0;340,0;60,0;56,0;3,5;25,0;5,0;30,0;1,3;335,0;1,53;450,0;0,625
Nami;560,0;88,0;365,0;43,0;51,0;3,1;29,0;5,2;30,0;1,3;335,0;2,61;550,0;0,644
Nasus;631,0;104,0;326,0;62,0;67,0;3,5;34,0;4,7;32,0;2,05;350,0;3,48;125,0;0,638
Nautilus;646,0;100,0;400,0;47,0;61,0;3,3;39,0;4,95;32,0;2,05;325,0;1,0;175,0;0,706
Neeko;610,0;104,0;450,0;30,0;48,0;2,5;21,0;5,2;30,0;1,3;340,0;3,5;550,0;0,625
Nidalee;610,0;109,0;295,0;45,0;58,0;3,5;32,0;5,0;30,0;1,3;340,0;3,22;525,0;0,638
Nilah;570,0;101,0;350,0;35,0;58,0;2,0;27,0;4,2;32,0;2,05;340,0;3,0;225,0;0,697
Nocturne;655,0;109,0;275,0;35,0;62,0;2,6;38,0;4,7;32,0;1,55;345,0;2,7;125,0;0,721
Nunu;610,0;90,0;280,0;42,0;61,0;3,0;29,0;4,2;32,0;2,05;345,0;2,25;125,0;0,625
Olaf;645,0;119,0;316,0;50,0;68,0;4,7;35,0;4,2;32,0;2,05;350,0;2,7;125,0;0,694
Orianna;600,0;110,0;418,0;25,0;40,0;2,6;20,0;4,2;26,0;1,3;325,0;3,5;525,0;0,658
Ornn;660,0;109,0;341,0;65,0;69,0;3,5;33,0;5,2;32,0;2,05;335,0;2,0;175,0;0,625
Pantheon;650,0;109,0;317,0;31,0;64,0;3,3;40,0;4,95;28,0;2,05;345,0;2,95;175,0;0,658
Poppy;610,0;104,0;280,0;40,0;64,0;4,0;38,0;4,7;32,0;2,05;345,0;2,5;125,0;0,625
Pyke;670,0;110,0;415,0;50,0;62,0;2,0;45,0;4,7;32,0;2,05;330,0;2,5;150,0;0,667
Qiyana;590,0;124,0;320,0;50,0;66,0;3,1;28,0;4,7;32,0;2,05;335,0;2,1;150,0;0,688
Quinn;565,0;107,0;269,0;35,0;59,0;2,7;28,0;4,7;30,0;1,3;330,0;3,1;525,0;0,668
Rakan;610,0;99,0;315,0;50,0;62,0;3,5;30,0;4,9;32,0;2,05;335,0;3,0;300,0;0,635
Rammus;675,0;94,0;310,0;33,0;55,0;2,75;40,0;5,5;32,0;2,05;335,0;2,215;125,0;0,656
Rek'Sai;600,0;99,0;N/A;N/A;58,0;3,0;36,0;4,95;32,0;2,05;335,0;2,0;175,0;0,667
Rell;610,0;104,0;350,0;45,0;55,0;3,0;36,0;4,2;30,0;1,85;330,0;1,5;175,0;0,625
Renata Glasc;545,0;94,0;350,0;50,0;49,0;3,0;27,0;4,7;30,0;1,3;330,0;2,11;550,0;0,625
Renekton;660,0;111,0;N/A;N/A;69,0;4,15;35,0;5,2;28,0;2,05;345,0;2,75;125,0;0,665
Rengar;620,0;104,0;N/A;N/A;68,0;3,0;34,0;4,2;32,0;2,05;345,0;3,0;125,0;0,667
Riven;630,0;100,0;N/A;N/A;64,0;3,0;33,0;4,4;32,0;2,05;340,0;3,5;125,0;0,625
Rumble;625,0;105,0;N/A;N/A;61,0;3,2;36,0;4,7;28,0;1,55;345,0;1,85;125,0;0,644
Ryze;645,0;124,0;300,0;70,0;58,0;3,0;22,0;4,2;32,0;1,3;340,0;2,11;550,0;0,658
Samira;630,0;108,0;349,0;38,0;57,0;3,3;26,0;4,7;30,0;1,3;335,0;3,3;500,0;0,658
Sejuani;630,0;114,0;400,0;40,0;66,0;4,0;34,0;5,45;32,0;2,05;340,0;3,5;150,0;0,688
Senna;530,0;89,0;350,0;45,0;50,0;0,0;28,0;4,7;30,0;1,3;330,0;4,0;600,0;0,625
Séraphine;570,0;90,0;360,0;50,0;55,0;3,0;26,0;4,2;30,0;1,3;325,0;2,0;525,0;0,669
Sett;670,0;114,0;N/A;N/A;60,0;4,0;33,0;5,2;28,0;2,05;340,0;1,75;125,0;0,625
Shaco;630,0;99,0;297,0;40,0;63,0;3,0;30,0;4,0;32,0;2,05;345,0;3,0;125,0;0,694
Shen;610,0;99,0;400,0;0,0;60,0;3,0;34,0;4,2;32,0;2,05;340,0;3,0;125,0;0,751
Shyvana;665,0;104,0;N/A;N/A;66,0;3,0;38,0;4,55;32,0;2,05;350,0;2,5;125,0;0,658
Singed;650,0;99,0;330,0;45,0;63,0;3,4;34,0;4,7;32,0;2,05;345,0;1,9;125,0;0,625
Sion;655,0;87,0;400,0;52,0;68,0;4,0;32,0;4,2;32,0;2,05;345,0;1,3;175,0;0,679
Sivir;600,0;104,0;340,0;45,0;58,0;2,5;26,0;4,45;30,0;1,3;335,0;2,0;500,0;0,625
Skarner;650,0;99,0;320,0;60,0;65,0;4,5;38,0;5,0;32,0;2,05;335,0;2,1;125,0;0,625
Sona;550,0;91,0;340,0;45,0;49,0;3,0;26,0;4,2;30,0;1,3;325,0;2,3;550,0;0,644
Soraka;605,0;88,0;425,0;40,0;50,0;3,0;32,0;5,0;30,0;1,3;325,0;2,14;550,0;0,625
Swain;595,0;99,0;468,0;29,0;58,0;2,7;26,0;5,2;30,0;1,3;330,0;2,11;525,0;0,625
Sylas;575,0;129,0;400,0;70,0;61,0;3,0;27,0;5,2;32,0;2,55;340,0;3,5;175,0;0,645
Syndra;563,0;104,0;480,0;40,0;54,0;2,9;25,0;4,6;30,0;1,3;330,0;2,0;550,0;0,658
Tahm Kench;640,0;103,0;325,0;50,0;56,0;3,2;42,0;4,7;32,0;2,05;335,0;2,5;175,0;0,658
Taliyah;550,0;104,0;470,0;30,0;58,0;3,3;18,0;4,7;30,0;1,3;330,0;1,36;525,0;0,658
Talon;658,0;109,0;400,0;37,0;68,0;3,1;30,0;4,7;39,0;2,05;335,0;2,9;125,0;0,625
Taric;645,0;99,0;300,0;60,0;55,0;3,5;40,0;4,6;28,0;2,05;340,0;2,0;150,0;0,625
Teemo;598,0;104,0;334,0;25,0;54,0;3,0;24,0;4,95;30,0;1,3;330,0;3,38;500,0;0,69
Thresh;600,0;120,0;274,0;44,0;56,0;2,2;28,0;0,0;30,0;1,3;330,0;3,5;450,0;0,625
Tristana;640,0;102,0;250,0;32,0;59,0;3,7;30,0;4,5;28,0;1,3;325,0;1,5;525,0;0,656
Trundle;686,0;110,0;340,0;45,0;68,0;3,0;37,0;3,9;32,0;2,05;350,0;2,9;175,0;0,67
Tryndamere;696,0;108,0;N/A;N/A;66,0;4,0;33,0;4,3;32,0;2,05;345,0;2,9;175,0;0,67
Twisted Fate;604,0;108,0;333,0;39,0;52,0;3,3;21,0;4,35;30,0;1,3;330,0;3,22;525,0;0,651
Twitch;682,0;100,0;300,0;40,0;59,0;3,1;27,0;4,2;30,0;1,3;330,0;3,38;550,0;0,679
Udyr;664,0;92,0;271,0;50,0;62,0;4,0;31,0;4,7;32,0;2,05;350,0;3,0;125,0;0,65
Urgot;655,0;102,0;340,0;45,0;63,0;4,0;36,0;5,45;32,0;2,05;330,0;3,75;350,0;0,625
Varus;600,0;105,0;360,0;40,0;62,0;3,4;27,0;4,6;30,0;1,3;330,0;4,0;575,0;0,658
Vayne;550,0;103,0;232,0;35,0;60,0;2,35;23,0;4,6;30,0;1,3;330,0;3,3;550,0;0,658
Veigar;550,0;108,0;490,0;26,0;52,0;2,7;18,0;5,2;32,0;1,3;340,0;2,24;550,0;0,625
Vel'Koz;590,0;102,0;469,0;21,0;55,0;3,1416;22,0;4,7;30,0;1,3;340,0;1,59;525,0;0,643
Vex;590,0;104,0;490,0;32,0;54,0;2,75;23,0;4,45;28,0;1,3;335,0;1,0;550,0;0,669
Vi;655,0;99,0;295,0;65,0;63,0;3,0;30,0;4,7;32,0;2,05;340,0;2,0;125,0;0,644
Viego;630,0;109,0;N/A;N/A;57,0;3,5;34,0;5,2;32,0;2,05;345,0;2,5;200,0;0,658
Viktor;600,0;104,0;405,0;45,0;53,0;3,0;23,0;5,2;30,0;1,3;335,0;2,11;525,0;0,658
Vladimir;607,0;110,0;N/A;N/A;55,0;3,0;27,0;4,5;30,0;1,3;330,0;2,0;450,0;0,658
Volibear;650,0;104,0;350,0;70,0;60,0;3,5;31,0;5,2;32,0;2,05;340,0;2,0;150,0;0,625
Warwick;620,0;99,0;280,0;35,0;65,0;3,0;33,0;4,4;32,0;2,05;335,0;2,3;125,0;0,638
Wukong;610,0;99,0;300,0;65,0;66,0;3,5;31,0;4,7;28,0;2,05;340,0;3,0;175,0;0,69
Xayah;630,0;107,0;340,0;40,0;60,0;3,5;25,0;4,2;30,0;1,3;330,0;3,9;525,0;0,658
Xerath;596,0;106,0;400,0;22,0;55,0;3,0;22,0;4,7;30,0;1,3;340,0;1,36;525,0;0,658
Xin Zhao;640,0;106,0;274,0;55,0;63,0;3,0;35,0;4,7;32,0;2,05;345,0;3,5;175,0;0,645
Yasuo;590,0;110,0;N/A;N/A;60,0;3,0;30,0;4,6;32,0;2,05;345,0;3,5;175,0;0,697
Yone;620,0;105,0;N/A;N/A;60,0;2,0;30,0;4,6;32,0;2,05;345,0;3,5;175,0;0,625
Yorick;650,0;114,0;300,0;60,0;62,0;5,0;39,0;5,2;32,0;2,05;340,0;2,0;175,0;0,625
Yuumi;500,0;69,0;440,0;45,0;49,0;3,1;25,0;4,2;25,0;1,1;330,0;1,0;425,0;0,625
Zac;685,0;109,0;N/A;N/A;60,0;3,4;33,0;4,7;32,0;2,05;340,0;1,6;175,0;0,736
Zed;654,0;99,0;200,0;0,0;63,0;3,4;32,0;4,7;29,0;2,05;345,0;3,3;125,0;0,651
Zeri;630,0;110,0;250,0;45,0;53,0;1,3;24,0;4,2;30,0;1,3;330,0;2,0;500,0;0,658
Ziggs;606,0;106,0;480,0;23,5;54,0;3,1;18,0;4,5;30,0;1,3;325,0;2,0;550,0;0,656
Zilean;574,0;96,0;452,0;50,0;52,0;3,0;24,0;5,0;30,0;1,3;335,0;2,13;550,0;0,658
Zoé;630,0;106,0;425,0;25,0;58,0;3,3;21,0;4,7;30,0;1,3;340,0;2,5;550,0;0,658
Zyra;574,0;93,0;418,0;25,0;53,0;3,2;29,0;4,2;30,0;1,3;340,0;2,11;575,0;0,681
